City_ID,City,Lat,Lng,Max Temp F,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,78.94399999999999,92,20,1.03,MY,2023-09-13 23:33:56
1,debre birhan,9.6833,39.5333,51.656,78,95,0.48,ET,2023-09-13 23:41:06
2,port-aux-francais,-49.35,70.2167,35.15,74,62,15.88,TF,2023-09-13 23:41:07
3,badovinci,44.7858,19.3714,73.31,35,100,1.22,RS,2023-09-13 23:41:07
4,grytviken,-54.2811,-36.5092,13.747999999999998,72,39,3.0,GS,2023-09-13 23:41:07
5,adamstown,-25.066,-130.1015,63.64399999999999,62,5,6.17,PN,2023-09-13 23:41:08
6,al lagowa,11.4,29.1333,76.226,65,26,1.3,SD,2023-09-13 23:41:08
7,puerto natales,-51.7236,-72.4875,34.664,99,100,0.41,CL,2023-09-13 23:41:08
8,port elizabeth,-33.918,25.5701,59.95399999999999,67,26,12.09,ZA,2023-09-13 23:41:09
9,badger,64.8,-147.5333,58.982,54,0,1.54,US,2023-09-13 23:41:09
10,duck lake,52.8168,-106.2344,74.588,32,87,3.23,CA,2023-09-13 23:41:09
11,waitangi,-43.9535,-176.5597,56.822,78,72,3.58,NZ,2023-09-13 23:41:10
12,thompson,55.7435,-97.8558,66.362,68,75,3.6,CA,2023-09-13 23:41:10
13,talnakh,69.4865,88.3972,51.206,98,100,6.18,RU,2023-09-13 23:41:10
14,papatowai,-46.5619,169.4708,52.502,77,66,6.43,NZ,2023-09-13 23:41:11
15,talca,-35.4333,-71.6667,50.9,73,100,0.39,CL,2023-09-13 23:41:11
16,jamestown,42.097,-79.2353,62.186,77,20,3.09,US,2023-09-13 23:36:30
17,longyearbyen,78.2186,15.6401,37.238,70,40,9.26,SJ,2023-09-13 23:31:25
18,vilyuchinsk,52.9306,158.4028,70.07,88,100,3.07,RU,2023-09-13 23:41:12
19,edinburgh of the seven seas,-37.0676,-12.3116,59.036,87,92,18.38,SH,2023-09-13 23:41:12
20,bredasdorp,-34.5322,20.0403,51.89,72,25,6.17,ZA,2023-09-13 23:41:13
21,qaqortoq,60.7167,-46.0333,40.622,70,12,1.72,GL,2023-09-13 23:38:44
22,touros,-5.1989,-35.4608,76.946,83,16,6.94,BR,2023-09-13 23:41:13
23,port saint john's,-31.6229,29.5448,62.528000000000006,67,0,5.62,ZA,2023-09-13 23:41:14
24,saint-benoit,-21.038,55.7194,69.872,82,91,3.48,RE,2023-09-13 23:41:14
25,hamilton,39.1834,-84.5333,74.246,51,20,2.57,US,2023-09-13 23:40:31
26,blackmans bay,-43.0167,147.3167,59.738,78,96,1.63,AU,2023-09-13 23:41:15
27,nikolayevsk-on-amure,53.1406,140.73,55.832,47,0,5.36,RU,2023-09-13 23:41:15
28,invercargill,-46.4,168.35,53.024,88,80,1.79,NZ,2023-09-13 23:40:21
29,uturoa,-16.7333,-151.4333,77.36,79,60,9.67,PF,2023-09-13 23:41:16
30,aykhal,66.0,111.5,32.558,79,20,2.05,RU,2023-09-13 23:41:16
31,quiberon,47.4841,-3.1196,58.604,91,21,5.28,FR,2023-09-13 23:41:17
32,bilibino,68.0546,166.4372,44.456,56,80,2.76,RU,2023-09-13 23:31:25
33,cabo san lucas,22.8909,-109.9124,95.612,66,20,5.14,MX,2023-09-13 23:34:09
34,whitehorse,60.7161,-135.0538,59.774,33,75,5.66,CA,2023-09-13 23:40:01
35,puerto gaitan,4.3133,-72.0816,83.156,67,21,1.27,CO,2023-09-13 23:38:06
36,queenstown,-31.8976,26.8753,62.96,35,0,8.98,ZA,2023-09-13 23:41:18
37,wenling,28.3669,121.36,77.126,86,100,1.63,CN,2023-09-13 23:41:18
38,olonkinbyen,70.9221,-8.7187,39.74,78,22,5.67,SJ,2023-09-13 23:41:19
39,mount isa,-20.7333,139.5,74.96600000000001,29,39,4.63,AU,2023-09-13 23:41:19
40,ola,59.5833,151.2833,44.15,92,98,5.77,RU,2023-09-13 23:41:19
41,lycksele,64.5954,18.6735,36.428,93,5,2.06,SE,2023-09-13 23:41:20
42,ribeira grande,38.5167,-28.7,74.768,96,61,2.68,PT,2023-09-13 23:41:20
43,lebu,-37.6167,-73.65,51.008,95,100,11.0,CL,2023-09-13 23:41:20
44,weno,7.4515,151.8468,84.146,94,75,3.6,FM,2023-09-13 23:41:21
45,margaret river,-33.95,115.0667,58.478,66,99,9.88,AU,2023-09-13 23:41:21
46,stanley,54.868,-1.6985,55.706,85,75,3.09,GB,2023-09-13 23:41:21
47,arraial do cabo,-22.9661,-42.0278,71.726,87,0,12.66,BR,2023-09-13 23:41:21
48,iqaluit,63.7506,-68.5145,37.13,64,75,10.29,CA,2023-09-13 23:41:22
49,twon-brass,4.3151,6.2418,76.352,91,61,2.2,NG,2023-09-13 23:41:22
50,klyuchi,52.2667,79.1667,53.528000000000006,92,97,3.2,RU,2023-09-13 23:41:22
51,mar del plata,-38.0023,-57.5575,52.088,83,0,4.02,AR,2023-09-13 23:40:53
52,port alfred,-33.5906,26.891,69.836,44,46,5.73,ZA,2023-09-13 23:41:23
53,kununurra,-15.7667,128.7333,76.982,29,0,2.57,AU,2023-09-13 23:40:17
54,nantucket,41.2835,-70.0995,73.544,100,100,2.57,US,2023-09-13 23:41:24
55,ushuaia,-54.8,-68.3,40.658,45,20,1.03,AR,2023-09-13 23:37:17
56,hawaiian paradise park,19.5933,-154.9731,84.902,73,18,1.34,US,2023-09-13 23:41:24
57,avarua,-21.2078,-159.775,77.054,61,100,5.66,CK,2023-09-13 23:41:25
58,hasaki,35.7333,140.8333,82.292,76,19,2.39,JP,2023-09-13 23:41:25
59,okhotsk,59.3833,143.3,46.976,75,85,3.84,RU,2023-09-13 23:41:26
60,vadso,70.0744,29.7487,40.082,81,38,4.63,NO,2023-09-13 23:41:26
61,carbonear,47.7332,-53.2148,61.43,94,62,2.67,CA,2023-09-13 23:41:26
62,altamont,42.2068,-121.7372,79.79,34,0,3.6,US,2023-09-13 23:41:27
63,buckingham,51.9997,-0.9878,58.028000000000006,93,87,2.27,GB,2023-09-13 23:41:27
64,al muwayh,22.4333,41.7583,85.046,14,87,4.19,SA,2023-09-13 23:41:28
65,kingston,17.997,-76.7936,86.954,74,40,2.57,JM,2023-09-13 23:32:03
66,huilong,31.8111,121.655,77.936,90,100,5.14,CN,2023-09-13 23:41:28
67,morrope,-6.5417,-80.0111,71.708,84,85,7.3,PE,2023-09-13 23:41:29
68,gadzhiyevo,69.2551,33.3362,44.114,81,90,3.68,RU,2023-09-13 23:41:29
69,aleg,17.0481,-13.9209,92.102,44,6,7.8,MR,2023-09-13 23:41:29
70,uchiza,-8.4592,-76.4633,75.992,80,68,0.8,PE,2023-09-13 23:41:30
71,qarauyl,48.9451,79.255,50.558,73,52,6.4,KZ,2023-09-13 23:41:30
72,griffith,41.5284,-87.4237,64.886,64,0,3.6,US,2023-09-13 23:41:30
73,axim,4.8699,-2.2405,75.452,93,99,3.95,GH,2023-09-13 23:41:31
74,bathurst,-33.4166,149.5806,66.578,42,8,0.47,AU,2023-09-13 23:40:07
75,polyarnyy,69.1989,33.4478,42.692,88,100,5.16,RU,2023-09-13 23:41:31
76,port hope,43.9408,-82.7127,63.212,67,28,1.54,US,2023-09-13 23:41:32
77,gebeit,21.0667,36.3167,80.294,43,65,2.54,SD,2023-09-13 23:41:32
78,conception bay south,47.4999,-52.9981,60.746,96,56,2.35,CA,2023-09-13 23:41:32
79,wailua homesteads,22.0669,-159.378,82.832,76,100,4.12,US,2023-09-13 23:41:33
80,lompoc,34.6391,-120.4579,81.014,76,75,8.49,US,2023-09-13 23:41:33
81,tongouson,5.0214,120.1328,76.19,89,100,2.96,PH,2023-09-13 23:41:33
82,masterton,-40.9597,175.6575,55.886,53,16,6.83,NZ,2023-09-13 23:41:34
83,safford,32.834,-109.7076,73.742,69,0,2.06,US,2023-09-13 23:41:34
84,isafjordur,66.0755,-23.124,48.758,52,65,2.12,IS,2023-09-13 23:41:34
85,atafu village,-8.5421,-172.5159,83.426,76,9,7.13,TK,2023-09-13 23:41:35
86,bamboo flat,11.7,92.7167,78.89,89,100,6.69,IN,2023-09-13 23:41:35
87,east london,-33.0153,27.9116,67.244,44,28,4.91,ZA,2023-09-13 23:41:35
88,pimenta bueno,-11.6725,-61.1936,88.01599999999999,39,54,0.93,BR,2023-09-13 23:41:36
89,hithadhoo,-0.6,73.0833,82.4,77,97,6.51,MV,2023-09-13 23:41:36
90,ilulissat,69.2167,-51.1,44.618,65,100,8.75,GL,2023-09-13 23:31:44
91,starodub,52.5844,32.7633,50.018,63,1,3.71,RU,2023-09-13 23:41:36
92,port mathurin,-19.6833,63.4167,72.14,72,90,5.83,MU,2023-09-13 23:41:37
93,ambodifotatra,-16.9833,49.85,73.472,84,68,6.56,MG,2023-09-13 23:41:37
94,alofi,-19.0595,-169.9187,80.492,61,40,6.17,NU,2023-09-13 23:41:37
95,saint joseph,39.7686,-94.8466,79.55600000000001,38,40,2.68,US,2023-09-13 23:40:53
96,bethel,41.3712,-73.414,72.752,83,20,0.0,US,2023-09-13 23:41:09
97,west island,-12.1568,96.8225,76.982,83,40,5.66,CC,2023-09-13 23:41:38
98,six-fours-les-plages,43.0938,5.84,71.456,75,4,4.49,FR,2023-09-13 23:41:38
99,yellowknife,62.456,-114.3525,64.418,69,100,3.6,CA,2023-09-13 23:41:39
100,matoury,4.8483,-52.3317,80.564,83,0,1.54,GF,2023-09-13 23:41:39
101,brookings,44.3114,-96.7984,77.342,39,0,5.14,US,2023-09-13 23:41:40
102,sinabang,2.4803,96.3801,79.03399999999999,86,100,3.63,ID,2023-09-13 23:41:40
103,villa regina,-39.1,-67.0667,58.982,15,100,1.79,AR,2023-09-13 23:41:40
104,dudinka,69.4058,86.1778,51.620000000000005,91,100,9.05,RU,2023-09-13 23:41:41
105,selkirk,50.1436,-96.8845,69.94399999999999,48,71,2.24,CA,2023-09-13 23:41:41
106,el rosario,24.2556,-107.1828,89.708,65,77,3.55,MX,2023-09-13 23:41:41
107,punta arenas,-53.15,-70.9167,39.308,75,40,4.12,CL,2023-09-13 23:41:42
108,enewetak,11.3474,162.3373,84.146,77,75,7.76,MH,2023-09-13 23:41:42
109,nar'yan-mar,67.6713,53.087,57.902,86,90,8.98,RU,2023-09-13 23:41:42
110,kailua-kona,19.6406,-155.9956,87.764,70,40,5.14,US,2023-09-13 23:41:43
111,sucre,-19.0333,-65.2627,61.97,36,32,2.26,BO,2023-09-13 23:41:43
112,usakos,-22.0,15.6,64.814,20,0,1.42,,2023-09-13 23:41:43
113,belozersk,60.0326,37.7957,53.078,78,85,4.88,RU,2023-09-13 23:41:44
114,geraldton,-28.7667,114.6,55.814,88,75,0.51,AU,2023-09-13 23:41:44
115,kasempa,-13.4584,25.8338,62.906000000000006,69,0,2.64,ZM,2023-09-13 23:41:44
116,arkalyk,50.2486,66.9114,53.69,64,57,1.37,KZ,2023-09-13 23:41:45
117,lazaro cardenas,17.9583,-102.2,86.288,75,6,4.56,MX,2023-09-13 23:41:45
118,porto novo,6.4965,2.6036,75.938,91,85,2.22,BJ,2023-09-13 23:41:45
119,baiquan,47.5833,126.0833,59.540000000000006,62,20,4.55,CN,2023-09-13 23:41:46
120,villa gesell,-37.2639,-56.973,48.056,69,0,3.52,AR,2023-09-13 23:41:46
121,college,64.8569,-147.8028,59.072,58,75,1.54,US,2023-09-13 23:41:46
122,prattville,32.464,-86.4597,87.314,59,75,3.6,US,2023-09-13 23:41:47
123,ust-nera,64.5667,143.2,39.992,93,100,1.51,RU,2023-09-13 23:41:47
124,buka,40.8108,69.1986,56.552,41,0,1.87,UZ,2023-09-13 23:41:47
125,aasiaat,68.7098,-52.8699,41.234,68,100,8.24,GL,2023-09-13 23:41:47
126,severnoye,56.3491,78.3619,43.808,91,14,2.2,RU,2023-09-13 23:41:48
127,santa ana,33.7456,-117.8678,86.486,61,20,4.63,US,2023-09-13 23:41:14
128,changli,39.7042,119.1506,68.36,62,0,1.45,CN,2023-09-13 23:41:49
129,tefe,-3.3542,-64.7114,84.30799999999999,70,20,1.54,BR,2023-09-13 23:41:49
130,lubango,-14.9172,13.4925,62.456,31,47,2.57,AO,2023-09-13 23:41:49
131,praia da vitoria,38.7333,-27.0667,75.452,83,20,2.91,PT,2023-09-13 23:41:50
132,albany,42.6001,-73.9662,66.362,90,74,3.79,US,2023-09-13 23:36:32
133,vorkuta,67.5,64.0,47.408,85,82,5.97,RU,2023-09-13 23:41:50
134,brisas barra de suchiate,14.55,-92.2167,89.78,82,56,3.79,MX,2023-09-13 23:41:51
135,zouerate,22.7187,-12.4521,86.702,25,58,7.77,MR,2023-09-13 23:41:51
136,khorinsk,52.1657,109.7726,48.866,58,86,0.76,RU,2023-09-13 23:41:51
137,beykonak,36.3257,30.303,79.376,34,0,2.97,TR,2023-09-13 23:41:52
138,kapa'a,22.0752,-159.319,84.18199999999999,76,100,4.12,US,2023-09-13 23:41:52
139,holualoa,19.6228,-155.9522,84.038,71,40,5.14,US,2023-09-13 23:41:53
140,undurkhaan,47.3194,110.6556,55.814,41,100,5.96,MN,2023-09-13 23:41:53
141,owando,-0.4819,15.8999,74.426,85,72,1.33,CG,2023-09-13 23:41:53
142,luza,60.6308,47.2512,48.524,93,6,2.02,RU,2023-09-13 23:41:54
143,jabor,5.921,169.6434,84.668,68,42,4.73,MH,2023-09-13 23:41:54
144,richards bay,-28.783,32.0377,62.690000000000005,68,0,8.19,ZA,2023-09-13 23:41:54
145,calama,-22.4667,-68.9333,63.086,3,0,4.63,CL,2023-09-13 23:41:55
146,minas de marcona,-15.2119,-75.1103,54.032,86,76,7.62,PE,2023-09-13 23:41:55
147,tura,25.5198,90.2201,73.652,93,94,1.38,IN,2023-09-13 23:41:55
148,gereida,11.2811,25.1414,80.366,66,4,2.76,SD,2023-09-13 23:41:56
149,tamandare,-8.7597,-35.1047,72.30199999999999,95,4,2.19,BR,2023-09-13 23:41:56
150,udachny,66.4167,112.4,30.452,92,11,2.17,RU,2023-09-13 23:41:56
151,toliara,-23.35,43.6667,69.998,74,0,7.32,MG,2023-09-13 23:41:56
152,la ronge,55.1001,-105.2842,73.652,40,75,3.09,CA,2023-09-13 23:41:57
153,jajpur,20.85,86.3333,79.646,89,100,5.02,IN,2023-09-13 23:41:57
154,amga,60.8953,131.9608,48.074,68,95,3.23,RU,2023-09-13 23:41:57
155,nadym,65.5333,72.5167,50.36,73,2,5.65,RU,2023-09-13 23:41:58
156,sukhobezvodnoye,57.0491,44.8891,54.572,70,72,0.63,RU,2023-09-13 23:41:58
157,norwich,52.6278,1.2983,56.21,88,100,1.03,GB,2023-09-13 23:41:58
158,constantia,44.1833,28.65,65.084,71,15,6.02,RO,2023-09-13 23:41:59
159,keflavik,64.0049,-22.5624,46.832,87,75,4.12,IS,2023-09-13 23:41:59
160,ormara,25.2088,64.6357,80.258,77,100,4.45,PK,2023-09-13 23:42:00
161,wellington,-41.2866,174.7756,58.658,66,22,8.23,NZ,2023-09-13 23:41:46
162,bonthe,7.5264,-12.505,76.91,91,100,0.99,SL,2023-09-13 23:42:00
163,utrik,11.2278,169.8474,83.696,76,19,6.11,MH,2023-09-13 23:42:01
164,veseloyarsk,51.2836,81.1056,48.254,91,40,3.52,RU,2023-09-13 23:42:01
165,malango,-2.9627,119.9001,78.782,58,93,1.42,ID,2023-09-13 23:42:01
166,bodaybo,57.8506,114.1933,44.204,81,67,2.26,RU,2023-09-13 23:42:02
167,usinsk,65.9939,57.5281,48.038,90,19,7.09,RU,2023-09-13 23:42:02
168,hotan,37.0997,79.9269,70.286,23,0,2.72,CN,2023-09-13 23:42:03
169,kodiak,57.79,-152.4072,53.114,71,40,4.12,US,2023-09-13 23:42:03
170,enniskillen,54.3461,-7.6413,53.906,90,99,3.47,GB,2023-09-13 23:42:04
171,betio village,1.358,172.9211,87.836,73,56,3.62,KI,2023-09-13 23:42:04
172,wynyard,-41.0,145.7167,62.618,56,100,0.94,AU,2023-09-13 23:42:04
173,tiksi,71.6872,128.8694,41.432,85,98,0.28,RU,2023-09-13 23:42:05
174,acarau,-2.8856,-40.12,78.818,83,7,7.48,BR,2023-09-13 23:42:05
175,tambopata,-12.7333,-69.1833,76.892,88,0,0.0,PE,2023-09-13 23:42:06
176,realeza,-25.7689,-53.5325,52.376,96,100,2.64,BR,2023-09-13 23:42:06
177,vila velha,-20.3297,-40.2925,75.146,88,20,6.26,BR,2023-09-13 23:41:40
178,prishibinskoye,39.1196,48.5936,64.184,83,74,1.81,AZ,2023-09-13 23:42:06
179,kargasok,59.0556,80.8572,47.984,92,20,2.01,RU,2023-09-13 23:42:07
180,vuktyl,63.8567,57.3094,47.75,95,42,3.04,RU,2023-09-13 23:42:07
181,sao joao da ponte,-15.9292,-44.0078,78.368,32,0,2.13,BR,2023-09-13 23:42:07
182,hermanus,-34.4187,19.2345,57.794,83,52,5.92,ZA,2023-09-13 23:42:08
183,yelizovo,53.1873,158.3805,69.94399999999999,68,75,2.0,RU,2023-09-13 23:42:08
184,makurdi,7.7411,8.5121,74.498,94,43,2.57,NG,2023-09-13 23:42:08
185,carnarvon,-24.8667,113.6333,67.69399999999999,64,45,3.26,AU,2023-09-13 23:42:09
186,bubaque,11.2833,-15.8333,82.202,84,95,5.28,GW,2023-09-13 23:42:09
187,ceeldheer,3.8488,47.1806,75.27199999999999,88,24,7.73,SO,2023-09-13 23:42:09
188,siluko,6.5386,5.1609,73.364,99,93,0.58,NG,2023-09-13 23:42:10
189,la passe,45.5549,-0.8967,62.978,83,0,1.86,FR,2023-09-13 23:42:10
190,ust'-uda,54.1742,103.0304,50.216,80,83,1.32,RU,2023-09-13 23:42:10
191,petropavlovsk-kamchatsky,53.0452,158.6483,68.594,68,75,2.0,RU,2023-09-13 23:42:11
192,corn island,12.1694,-83.0418,84.128,76,7,3.89,NI,2023-09-13 23:42:11
193,neyshabur,36.2133,58.7958,66.488,30,0,0.5,IR,2023-09-13 23:42:11
194,susuman,62.7833,148.1667,37.85,98,100,3.45,RU,2023-09-13 23:42:12
195,partenit,44.578,34.3446,59.540000000000006,75,1,0.55,UA,2023-09-13 23:42:12
196,laguna,38.421,-121.4238,96.548,29,0,3.09,US,2023-09-13 23:42:12
197,puerto ayora,-0.7393,-90.3518,75.542,95,88,2.68,EC,2023-09-13 23:42:13
198,dalbandin,28.8947,64.4101,82.814,13,1,1.33,PK,2023-09-13 23:42:13
199,saint-joseph,-21.3667,55.6167,66.578,89,39,1.64,RE,2023-09-13 23:42:13
200,karratha,-20.7377,116.8463,72.536,47,2,3.67,AU,2023-09-13 23:42:14
201,kapuskasing,49.4169,-82.4331,57.29,62,75,2.06,CA,2023-09-13 23:42:14
202,barabai,-2.5833,115.3833,78.53,59,96,0.08,ID,2023-09-13 23:42:14
203,dolinsk,47.35,142.8,64.112,55,100,0.7,RU,2023-09-13 23:42:15
204,san patricio,28.017,-97.5169,96.548,50,19,6.02,US,2023-09-13 23:42:15
205,caohe,30.2297,115.4335,72.914,86,99,0.9,CN,2023-09-13 23:42:15
206,key west,24.5557,-81.7826,89.6,68,0,2.57,US,2023-09-13 23:42:16
207,tuxpan,19.55,-103.4,76.55,88,82,1.45,MX,2023-09-13 23:42:16
208,mwinilunga,-11.7358,24.4293,67.208,59,72,3.65,ZM,2023-09-13 23:42:16
209,trincomalee,8.5711,81.2335,80.96,73,100,9.21,LK,2023-09-13 23:42:17
210,banda aceh,5.5577,95.3222,82.364,80,91,5.45,ID,2023-09-13 23:42:17
211,hadibu,12.65,54.0333,80.924,76,42,9.28,YE,2023-09-13 23:42:17
212,roscommon,53.6333,-8.1833,54.122,95,100,3.98,IE,2023-09-13 23:42:18
213,brisas de zicatela,15.8369,-97.0419,86.522,54,75,0.0,MX,2023-09-13 23:42:18
214,coracao de jesus,-16.6853,-44.365,75.884,34,0,2.29,BR,2023-09-13 23:42:19
215,broome,42.2506,-75.833,64.652,86,33,2.82,US,2023-09-13 23:42:19
216,kandhkot,28.244,69.1824,81.86,66,7,1.38,PK,2023-09-13 23:42:19
217,thinadhoo,0.5333,72.9333,82.67,78,82,6.22,MV,2023-09-13 23:42:20
218,chibougamau,49.9168,-74.3659,62.222,67,0,4.12,CA,2023-09-13 23:42:20
219,kisangani,0.5167,25.2,72.104,97,86,2.1,CD,2023-09-13 23:42:20
220,saint-philippe,-21.3585,55.7679,67.586,83,51,3.84,RE,2023-09-13 23:42:21
221,bel ombre,-4.6167,55.4167,80.438,78,40,7.2,SC,2023-09-13 23:42:21
222,new norfolk,-42.7826,147.0587,60.926,56,96,1.25,AU,2023-09-13 23:42:21
223,menongue,-14.6585,17.691,61.916,32,10,1.93,AO,2023-09-13 23:42:22
224,gaziantep,37.0594,37.3825,62.528000000000006,25,0,1.54,TR,2023-09-13 23:42:22
225,khorixas,-20.3667,14.9667,64.634,23,0,1.2,,2023-09-13 23:42:22
226,muromtsevo,56.3724,75.2418,50.648,80,88,2.61,RU,2023-09-13 23:42:23
227,coquimbo,-29.9533,-71.3436,60.53,72,0,5.14,CL,2023-09-13 23:42:23
228,coahuayana de hidalgo,18.7,-103.6583,84.578,83,55,2.3,MX,2023-09-13 23:42:23
229,ylitornio,66.3089,23.6773,39.974,96,17,2.41,FI,2023-09-13 23:42:24
230,katsuura,35.1333,140.3,80.94200000000001,81,23,2.71,JP,2023-09-13 23:42:24
231,talas,38.6908,35.5538,48.866,71,0,2.57,TR,2023-09-13 23:42:24
232,acapulco de juarez,16.8634,-99.8901,89.41999999999999,70,20,5.66,MX,2023-09-13 23:42:25
233,sao joao da barra,-21.6403,-41.0511,75.29,84,4,13.36,BR,2023-09-13 23:40:50
234,rye,40.9807,-73.6837,78.71,87,40,0.0,US,2023-09-13 23:38:25
235,happy valley-goose bay,53.3168,-60.3315,57.506,72,75,1.54,CA,2023-09-13 23:42:26
236,muscat,23.6139,58.5922,87.81800000000001,57,5,0.92,OM,2023-09-13 23:39:09
237,ancud,-41.8697,-73.8203,50.396,93,100,18.47,CL,2023-09-13 23:42:26
238,inhambane,-23.865,35.3833,63.248000000000005,73,0,2.12,MZ,2023-09-13 23:42:26
239,el eulma,36.1528,5.6902,65.012,60,84,1.38,DZ,2023-09-13 23:42:27
240,rongelap,11.1635,166.8941,83.19200000000001,78,21,6.28,MH,2023-09-13 23:42:27
241,novosilikatnyy,53.3097,83.6239,55.976,76,40,2.0,RU,2023-09-13 23:42:28
242,labytnangi,66.6572,66.4183,48.488,83,2,4.15,RU,2023-09-13 23:42:28
243,valdivia,-39.8142,-73.2459,50.09,97,100,3.73,CL,2023-09-13 23:42:28
244,sitka,57.0531,-135.33,55.292,76,100,3.6,US,2023-09-13 23:42:29
245,selibaby,15.159,-12.1829,89.474,53,28,5.22,MR,2023-09-13 23:42:29
246,fale old settlement,-9.3852,-171.2468,83.40799999999999,75,3,6.45,TK,2023-09-13 23:42:29
247,iskateley,67.6803,53.1512,57.794,86,90,8.98,RU,2023-09-13 23:42:29
248,marsabit,2.3284,37.9899,62.852,67,16,9.49,KE,2023-09-13 23:42:30
249,mgandu,-5.95,34.1333,62.762,68,1,6.01,TZ,2023-09-13 23:42:30
250,anadyr,64.75,177.4833,45.104,87,75,3.0,RU,2023-09-13 23:42:30
251,port macquarie,-31.4333,152.9167,69.89,39,3,1.77,AU,2023-09-13 23:36:23
252,mokhsogollokh,61.4681,128.9203,45.878,74,100,2.65,RU,2023-09-13 23:42:31
253,nogliki,51.8333,143.1667,59.324,52,0,6.2,RU,2023-09-13 23:42:32
254,nemuro,43.3236,145.575,62.618,98,100,4.82,JP,2023-09-13 23:42:32
255,chonchi,-42.6128,-73.8092,50.126,97,100,6.84,CL,2023-09-13 23:42:32
256,san antonio de pale,-1.4014,5.6325,74.624,82,61,4.44,GQ,2023-09-13 23:42:33
257,port douglas,-16.4833,145.4667,74.96600000000001,58,85,5.4,AU,2023-09-13 23:42:33
258,natal,-5.795,-35.2094,75.848,94,75,5.66,BR,2023-09-13 23:41:02
259,nuku'alofa,-21.1333,-175.2,79.142,73,75,6.17,TO,2023-09-13 23:42:34
260,morondava,-20.2833,44.2833,72.176,80,0,4.43,MG,2023-09-13 23:42:34
261,jinchang,38.4953,102.1739,76.406,29,66,2.29,CN,2023-09-13 23:42:34
262,luanda,-8.8368,13.2343,73.4,78,40,2.06,AO,2023-09-13 23:42:34
263,port lincoln,-34.7333,135.8667,71.114,31,100,11.76,AU,2023-09-13 23:42:35
264,talara,-4.5772,-81.2719,74.156,73,0,9.59,PE,2023-09-13 23:42:35
265,kish,26.5578,54.0194,89.86999999999999,84,41,3.09,IR,2023-09-13 23:42:36
266,vytegra,61.0064,36.4481,58.64,79,39,9.49,RU,2023-09-13 23:42:36
267,turpan,42.9333,89.1667,76.208,34,76,2.3,CN,2023-09-13 23:42:36
268,amalapuram,16.5833,82.0167,76.37,87,100,3.29,IN,2023-09-13 23:42:36
269,maryville,35.7565,-83.9705,78.746,66,75,0.45,US,2023-09-13 23:38:17
270,roma,43.2128,-75.4557,61.718,80,20,5.14,US,2023-09-13 23:42:37
271,narvik,68.4384,17.4272,44.384,87,98,1.14,NO,2023-09-13 23:42:37
272,thunder bay,48.4001,-89.3168,57.182,71,20,3.6,CA,2023-09-13 23:42:38
273,imbituba,-28.24,-48.6703,74.858,95,100,2.36,BR,2023-09-13 23:42:38
274,el nido,11.1858,119.3956,83.156,76,98,5.9,PH,2023-09-13 23:42:38
275,lihue,21.9789,-159.3672,83.44399999999999,77,100,4.12,US,2023-09-13 23:42:39
276,namibe,-15.1961,12.1522,61.016000000000005,80,78,2.82,AO,2023-09-13 23:42:39
277,san jose del guaviare,2.5729,-72.6459,81.896,75,96,1.97,CO,2023-09-13 23:42:39
